M00001	KEGG	Glycolysis (Embden-Meyerhof pathway), glucose => pyruvate	(K00844,K12407,K00845,K25026,K00886,K08074,K00918) (K01810,K06859,K13810,K15916) (K00850,K16370,K21071,K00918) (K01623,K01624,K11645,K16305,K16306) K01803 ((K00134,K00150) K00927,K11389) (K01834,K15633,K15634,K15635) K01689 (K00873,K12406)
M00744	KEGG	Cationic antimicrobial peptide (CAMP) resistance, protease PgtE	K07637 K07660 K08477
M00745	KEGG	Imipenem resistance, repression of porin OprD	(K18072 K18073),(K07644 K07665),K18297 K18093
M00746	KEGG	Multidrug resistance, repression of porin OmpF	K13632 K18513 K09476
M00761	KEGG	Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N	K10011 K07806 K10012 K13014
M00763	KEGG	Ornithine biosynthesis, mediated by LysW, glutamate => ornithine	K05826
M00769	KEGG	Multidrug resistance, efflux pump MexPQ-OpmE	K18304 K19591 K19595+K19594+K19593
M00773	KEGG	Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin	K15988+K24555+K24556+K24557+K24558 K15989+K15990 K15992 K15991 K15993 K15994 K15995 K15996
M00774	KEGG	Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B	K10817+K24563+K24564 K14366 K14367 K14368+K15997 K14370 K14369
M00775	KEGG	Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin	K16007+K24565+K24566 K16008 K16009 K13320 K16010
M00776	KEGG	Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin	K16000+K16001+K16002-K16003 K16004 K16005 K16006
M00777	KEGG	Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b	K14371+K24567+K24568+K24569 K14372 K14373 K14374 K14375
M00778	KEGG	Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide	K05551+K05552+K05553 -K12420 ((K05554,K14249,K15884,K15885) (K05555,K14250),K15886)
M00779	KEGG	Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin	K05556 (K14626,K14627) (K14628,K14629) (K14630+K14631,K14632)
M00780	KEGG	Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline	K14251 K14252 K14253 K14254 K14255 K14256 K21301
M00781	KEGG	Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone	K15941 K15942 K15943 K15944
M00782	KEGG	Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin	K15959 K15960 K15961 K15963 K15964 K15965 K15966 K15967
M00783	KEGG	Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C	K15968 K15969 K15886 -K15970 K15971 K15972
M00784	KEGG	Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A	K19566 K19567 K19568 K19569 K19570
M00785	KEGG	Cycloserine biosynthesis, arginine/serine => cycloserine	K19741 K19723
M00786	KEGG	Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A	K18281 K14132 K17475 K18280 K17827 K17826 K14134 K17825 K18279
M00787	KEGG	Bacilysin biosynthesis, prephenate => bacilysin	K19546 K19547 K19550 K19549 K19548 K13037
M00788	KEGG	Terpentecin biosynthesis, GGAP => terpentecin	K19835 K19834
M00789	KEGG	Rebeccamycin biosynthesis, tryptophan => rebeccamycin	K14266 K19884 K19885 K19886+K19887 K19888 K19889
M00790	KEGG	Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin	K14266 K19981 K14257 K19982
M00793	KEGG	dTDP-L-rhamnose biosynthesis	K00973 K01710 (K01790 K00067,K23987)
M00794	KEGG	dTDP-6-deoxy-D-allose biosynthesis	K13312 K13313
M00795	KEGG	dTDP-beta-L-noviose biosynthesis	K19855 K12710 K17625
M00796	KEGG	dTDP-D-mycaminose biosynthesis	K19853 K19854 K13307
M00797	KEGG	dTDP-D-desosamine biosynthesis	K13308 K13309 (K13310,K16436) (K13311,K13326)
M00798	KEGG	dTDP-L-mycarose biosynthesis	K16435 K13315 K13317 (K13316,K16438) K13318
M00799	KEGG	dTDP-L-oleandrose biosynthesis	K16435 K13315 K16438 K19856 K19857
M00800	KEGG	dTDP-L-megosamine biosynthesis	K16435 K16436 K13326 K16438 K13322
M00801	KEGG	dTDP-L-olivose biosynthesis	K16435 K13327 K19858 K13319
M00802	KEGG	dTDP-D-forosamine biosynthesis	K16435 K13327 K13328 K13329 K13330
M00803	KEGG	dTDP-D-angolosamine biosynthesis	K16435 K19859 K16436 K13332
M00804	KEGG	Complete nitrification, comammox, ammonia => nitrite => nitrate	K10944+K10945+K10946 K10535 K00370+K00371
M00805	KEGG	Staurosporine biosynthesis, tryptophan => staurosporine	K20075 K20076 K20077+K20078 K20079 K20080 K20081 K20082
M00808	KEGG	Violacein biosynthesis, tryptophan => violacein	K20086 K20087+K20088 K20089 K20090
M00810	KEGG	Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde	K19818+K19819+K19820 (K19826,K19890) K19185+K19186+K19187 K19188 -K20155
M00811	KEGG	Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde	K20170,K20169 (K20170,(K20158 K19700)) K20171-K20172 K15359,K18276
M00814	KEGG	Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose	K19969 K19979 K19974 K20424 K20425 K20426 K20427 K20430 -- --
M00815	KEGG	Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A	K19969 K20431 K20432 K20433 K20434 K20435 K20436 K20437 K20438
M00819	KEGG	Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone	K12250 K15907 -- K18056 K17747 K18091 K18057 K17476
M00823	KEGG	Chlortetracycline biosynthesis, pretetramide => chlortetracycline	K14251 K14252 K14253 K14254 K14255 K14256 K21301 K14257+K21297
M00824	KEGG	9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core	K15314 K21160+K21161+K21162+K21163+K21164+K21165+K21166+K21167
M00825	KEGG	10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core	K15314 K21168+K21169+K21170+K21171+K21172+K21173+K21174
M00826	KEGG	C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA	K20159+K21175 K20156 K21176 K21177 K21178 K21179
M00827	KEGG	C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP	K21183
M00828	KEGG	Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(4-hydroxyphenyl)-3-oxopropanoyl-PCP	K21183
M00829	KEGG	3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA	K15320 K21191 K21192
M00830	KEGG	Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA	K20422 K20420 K20421 K20423
M00831	KEGG	Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA	K21221 K21222 K21223 K21224 K21225
M00832	KEGG	Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP	K21183
M00833	KEGG	Calicheamicin biosynthesis, calicheamicinone => calicheamicin	K21254 K21255 K21256 K21257 K21258
M00834	KEGG	Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP	K21254 K21255 K21256 K21257 K21258
M00835	KEGG	Pyocyanine biosynthesis, chorismate => pyocyanine	K13063 K20261 K06998 K20260 K20262 K21103 K20940
M00836	KEGG	Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430	K22011 K22012 (K21610+K21611) K21612
M00837	KEGG	Prodigiosin biosynthesis, L-proline => prodigiosin	K21780+K21781 K21782 K21783 K21784 K21785 K21786
M00838	KEGG	Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin	K21780+K21781 K21782 K21783 K21784 K21785 K21786
M00840	KEGG	Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF	K14652 K22100 -- K01633 K13941 K22099 K00287
M00841	KEGG	Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF	K01495 K22101 K13941 K11754 K13998
M00842	KEGG	Tetrahydrobiopterin biosynthesis, GTP => BH4	K01495 K01737 K00072
M00843	KEGG	L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4	K01495 K01737 K17745
M00844	KEGG	Arginine biosynthesis, ornithine => arginine	K00611 K01940 (K01755,K14681)
M00845	KEGG	Arginine biosynthesis, glutamate => acetylcitrulline => arginine	K22478 K00145 K00821 K09065 K01438 K01940 K01755
M00846	KEGG	Siroheme biosynthesis, glutamyl-tRNA => siroheme	K02492 K01845 K01698 K01749 (K01719,K13542,K13543) (K02302,(K00589,K02303,K02496,K13542,K13543)+(K02304,(K24866+K03794)))
M00847	KEGG	Heme biosynthesis, archaea, siroheme => heme	K22225 K22226 (K22227,K25033)
M00848	KEGG	Aurachin biosynthesis, anthranilate => aurachin A	K09460 K02078+K14245+K14246+K22798 K22799 K22800 K21272 K21271 K22801 K22802
M00849	KEGG	C5 isoprenoid biosynthesis, mevalonate pathway, archaea	K00626 K01641 (K00021,K00054) ((K00869 (K17942,(K25517+K09128 K25518+K03186))),(K18689 K18690 K22813)) K06981 K01823
M00850	KEGG	Vibrio cholerae pathogenicity signature, cholera toxins	(K10928+K10929) K10954 K10952 K10953 K10948 K11018
M00851	KEGG	Carbapenem resistance	(K18768,K18970,K19316,K22346,K18794,K19318,K18971,K18793,K19319,K19320,K19321,K19322,K18972,K19211,K18976,K21277,K18782,K18781,K18780,K19099,K19216)
M00852	KEGG	Vibrio cholerae pathogenicity signature, toxin coregulated pilus	K10961 K10920 K10919 K10930 K10931 K10962 K10932 K10963 K10933 K10964 K10965 K10934 K10935 K10966
M00853	KEGG	ETEC pathogenicity signature, colonization factors	K22850 -K22851 K22852 K22853 K22854
M00854	KEGG	Glycogen biosynthesis, glucose-1P => glycogen/starch	(K00963 (K00693+K00750,K16150,K16153,K13679,K20812)),(K00975 (K00703,K13679,K20812)) (K00700,K16149)
M00855	KEGG	Glycogen degradation, glycogen => glucose-6P	(K00688,K16153) (K01196,((K00705,K22451) (K02438,K01200))) (K15779,K01835,K15778)
M00856	KEGG	Salmonella enterica pathogenicity signature, typhoid toxin	K11014 K11023 K19298 K22918
M00857	KEGG	Salmonella enterica pathogenicity signature, Vi antigen	K22914 K22926 K22925 K22915 K22916 K22917 (K22924+K22921+K22923+K22922)
M00859	KEGG	Bacillus anthracis pathogenicity signature, anthrax toxin	K11030 K08645 K11029
M00860	KEGG	Bacillus anthracis pathogenicity signature, polyglutamic acid capsule biosynthesis	K22976 K22977 K22980 K07282 K22116 K01932 K22981
M00861	KEGG	beta-Oxidation, peroxisome, VLCFA	K00232 K12405 (K07513,K08764)
M00862	KEGG	beta-Oxidation, peroxisome, tri/dihydroxycholestanoyl-CoA => choloyl/chenodeoxycholoyl-CoA	K10214 K12405 K08764
M00866	KEGG	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type	K00677 (K02535,K16363) K02536 (K03269,K09949) K00748 K00912 K02527 K02517 K09778
M00867	KEGG	KDO2-lipid A modification pathway	K12977 K03760 K23082+K23083 K23159 K09953
M00868	KEGG	Heme biosynthesis, animals and fungi, glycine => heme	K00643 K01698 K01749 K01719 K01599 K00228 K00231 K01772
M00872	KEGG	O-glycan biosynthesis, mannose type (core M3)	K00728 K18207 K09654 K17547
M00873	KEGG	Fatty acid biosynthesis in mitochondria, animals	K18660 K03955+K00645 K09458 K11539+K13370 K22540 K07512
M00874	KEGG	Fatty acid biosynthesis in mitochondria, fungi	K11262 K03955+K00645 K09458 K00059 K22541 K07512
M00875	KEGG	Staphyloferrin B biosynthesis, L-serine => staphyloferrin B	K23371 K21949 K21721 K23372 K23373 K23374 K23375
M00876	KEGG	Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A	K21898 K23446 K23447
M00877	KEGG	Kanosamine biosynthesis, glucose 6-phosphate => kanosamine	K18652 K18653 K18654
M00878	KEGG	Phenylacetate degradation, phenylaxetate => acetyl-CoA/succinyl-CoA	K01912 K02609+K02610+K02611+K02612+K02613 K15866 K02618 K02615 K01692 K00074
M00879	KEGG	Arginine succinyltransferase pathway, arginine => glutamate	K00673 K01484 K00840 K06447 K05526
M00880	KEGG	Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor	((K03639 K03637),K20967) (K03635,K21142) (((K03831,K03638) K03750),K15376)
M00881	KEGG	Lipoic acid biosynthesis, plants and bacteria, octanoyl-ACP => dihydrolipoyl-E2/H	K03801 K03644
M00882	KEGG	Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H	K23735 K03644
M00883	KEGG	Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2	(K23735,K23734) K03644 (K10105,K16869)
M00884	KEGG	Lipoic acid biosynthesis, octanoyl-CoA => dihydrolipoyl-E2	K23750 K03644
M00889	KEGG	Puromycin biosynthesis, ATP => puromycin	K12628 K12629 K12630 K12631 K12632 K12633 K12634 K12635 K12636
M00890	KEGG	Roseoflavin biosynthesis, FMN => roseoflavin	K22598 -- K22269
M00891	KEGG	Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline	K23646 K23647 K21477
M00892	KEGG	UDP-N-acetyl-D-glucosamine biosynthesis, eukaryotes, glucose => UDP-GlcNAc	(K00844,K12407,K00845) K01810 K00820 K00621 K01836 K00972
M00893	KEGG	Lovastatin biosynthesis, malonyl-CoA => lovastatin acid	K20981 K20982 K20985 K20980
M00894	KEGG	Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol	K20503 K20508 -- K20502 K20501
M00895	KEGG	Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP	K03148+K03154 K03151
M00896	KEGG	Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP	K22699
M00897	KEGG	Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP	K03146
M00898	KEGG	Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP	K03146
M00899	KEGG	Thiamine salvage pathway, HMP/HET => TMP	K00878
M00900	KEGG	Crocin biosynthesis, crocetin => crocin	K21371 K21354
M00901	KEGG	Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline	K23665 K23666 K23667 K23668
M00902	KEGG	Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin	K21568 K19650 K21207 K21203 K21205 K21204 K21202
M00903	KEGG	Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin	K23999 K09459 K12901 K12902 K24000 K12903
M00904	KEGG	Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C	K22113 K01957 K22114
M00905	KEGG	Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B	K18287 K17835 K20204
M00906	KEGG	Ethynylserine biosynthesis, lysine => ethynylserine	K23669 K23670 K23671 K23672 K23673
M00909	KEGG	UDP-N-acetyl-D-glucosamine biosynthesis, prokaryotes, glucose => UDP-GlcNAc	(K00845,K25026) (K01810,K13810,K15916) K00820 K03431 K04042
M00910	KEGG	Phenylalanine biosynthesis, chorismate => arogenate => phenylalanine	K01850 K15849 K05359
M00911	KEGG	Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD	K01497 K14654 K14655 --
M00912	KEGG	NAD biosynthesis, tryptophan => quinolinate => NAD	(K00453,K00463) (K01432,K14263,K07130) K00486 K01556 K00452 K00767 (K00969,K06210) (K01916,K01950)
M00913	KEGG	Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate	K00606 K00077
M00914	KEGG	Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA	K00606 K00077 K06982 K09722 K13038 K02201 K09735
M00915	KEGG	Caffeine degradation, caffeine => xanthine	K21722 K21723 K21724
M00916	KEGG	Pyridoxal-P biosynthesis, R5P + glyceraldehyde-3P + glutamine => pyridoxal-P	K06215+K08681
M00917	KEGG	Phytosterol biosynthesis, squalene 2,3-epoxide => campesterol/sitosterol	K01853 K00559 K14423 K23558 -- K08246 K05917 K00222 K01824 K08242
M00918	KEGG	Aerobactin biosynthesis, lysine => aerobactin	K03897 K03896 K03894 K03895
M00919	KEGG	Ectoine degradation, ectoine => aspartate	K15783 K15784 K15785 K15786
M00921	KEGG	Cyclooctatin biosynthesis, dimethylallyl-PP + isopentenyl-PP => cyclooctatin	K13787 K18686 K22997 K22998
M00922	KEGG	CMP-Neu5Ac biosynthesis	K24257 K01654 K00983
M00923	KEGG	UDP-L-FucNAm biosynthesis	K15894 K19068 K24258 K24259
M00924	KEGG	Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide	(K02302,(K02303,K13542) (K02304,K24866)) (K02190,K03795,K22011) K03394 (K05934,K13541,K21479) K05936 (K02189,K13541) K02188 K05895 (K02191 K03399,K00595) K06042 K02224
M00925	KEGG	Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide	(K02303,K13542) (K03394,K13540) K02229 (K05934,K13540,K13541) K05936 K02228 K05895 K00595 K06042 K02224 K02230+K09882+K09883
M00926	KEGG	Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme	K02492 K01845 K01698 K01749 (K01719,K13542) K01599 K00231 K01772 K00435
M00927	KEGG	Gibberellin A12 biosynthesis, GAPP => GA12	K04120 K04121 K04122 K04123
M00928	KEGG	Gibberellin A4/A1 biosynthesis, GA12/GA53 => GA4/GA1	K05282 K04124
M00929	KEGG	Gibberellin A1 biosynthesis, GGPP => GA1	K20657 K21292 K12917 K12918 K12919
M00930	KEGG	Menaquinone biosynthesis, futalosine pathway	K11782 K18285 (K18286,K20810) K11783 K11784 K11785
M00931	KEGG	Menaquinone biosynthesis, modified futalosine pathway	K11782 K18285 K18284 K11784 K11785
M00932	KEGG	Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol	(K02552 K02551 K08680 K02549,K14759) (K01911,K14760) K01661 (K19222,K12073) K23094 K17872 K23095
M00933	KEGG	Plastoquinone biosynthesis, homogentisate + solanesyl-PP => plastoquinol	K12501 K12502
M00934	KEGG	Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II	K24528+K24559+K24560+K24561+K24562 K24529 K24292+K24530 K24531 K21540 K21539 K24390
M00935	KEGG	Methanofuran biosynthesis	K09733 K19793 K07144
M00936	KEGG	Melatonin biosynthesis, plants, tryptophan => serotonin => melatonin	K01593 K24541 K22450 (K22588,K13066)
M00937	KEGG	Aflatoxin biosynthesis, malonyl-CoA => aflatoxin B1	K15316 K17643 K17644 K17645 K17652 K17646 K24440 K24855 K17648 K24439 K24856+K24438+K24857+K24858 K17649 K17650 K17651
M00938	KEGG	Pyrimidine deoxyribonucleotide biosynthesis, UDP => dTTP	(K00525+K00526,K10807+K10808) (K00940,K18533) K01520 (K00560,K13998,K03465) K00943
M00939	KEGG	Pyrimidine degradation, uracil => 3-hydroxypropanoate	K09018+K09024 K09020 K09021 K09023 (K09019,K16066)
M00940	KEGG	Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin	K00660+K08243 K01859
M00941	KEGG	Isoflavone biosynthesis, liquiritigenin/naringenin => daidzein/genistein	K13257 K13258
M00942	KEGG	Pterocarpan biosynthesis, daidzein => medicarpin	K13259 K13260 K05281 K13265 K25075
M00943	KEGG	Reticuline biosynthesis, dopamine + 4HPAA => (S)-reticuline	K13382 K13383 K13384 K13385 K13386
M00944	KEGG	Morphine biosynthesis, (S)-reticuline => morphine	K22093 K13391 K13392 K13393 K01742 K14975 K14976 K13394
M00945	KEGG	Sanguinarine biosynthesis, (S)-reticuline => sanguinarine	K00307 K21070 K13395 K13396 K21692 K21693 K22089
M00946	KEGG	Noscapine biosynthesis, (S)-reticuline => noscapine	K00307 K13397 K13395 K13396 K20621 K22094 K22095 K22096 K23157+K23158 K22097 K22098
M00947	KEGG	D-Arginine racemization, D-arginine => L-arginine	K19746 K19744
M00948	KEGG	Hydroxyproline degradation, trans-4-hydroxy-L-proline => 2-oxoglutarate	K12658 (K21060,K22549+K21061+K22550) K21062 K13877
M00949	KEGG	Staphylopine biosynthesis, L-histidine => staphylopine	K01780 K23120 K23122
M00950	KEGG	Biotin biosynthesis, BioU pathway, pimeloyl-ACP/CoA => biotin	K00652 K25570 K01935 K01012
M00951	KEGG	Cremeomycin biosynthesis, aspartate/3,4-AHBA => cremeomycin	K25562 K25597
